
=== Deletion run at 2025-12-20T08:21:35.127Z ===
Bucket: backup-bucket123321

=== Deletion run at 2025-12-20T08:29:36.766Z ===
Bucket: kish-buck-crossreg

=== Deletion run at 2025-12-20T08:30:21.535Z ===
Bucket: kish-buck-crossreg

=== Deletion run at 2025-12-20T08:33:02.151Z ===
Bucket: backup-bucket123321

=== Deletion run at 2025-12-20T10:19:38.754Z ===
Bucket: backup-bucket123321

=== Deletion run at 2025-12-20T10:20:38.042Z ===
Bucket: backup-bucket123321

=== Deletion preview at 2025-12-20T10:34:47.255Z ===
Bucket: backup-bucket123321
Prefix: trial1/
Range: 2025-12-19T00:00:00.000Z -> 2025-12-20T18:29:59.999Z
Candidates (3):
2025-12-20T10:33:26.000Z	s3://backup-bucket123321/trial1/
2025-12-20T10:33:45.000Z	s3://backup-bucket123321/trial1/‘LRS Daily Return dtd 03-12-2025 (1) (1).pdf
2025-12-20T10:33:45.000Z	s3://backup-bucket123321/trial1/‘LRS Daily Return dtd 03-12-2025 (1).pdf

=== Deletion preview at 2025-12-20T10:35:50.948Z ===
Bucket: backup-bucket123321
Prefix: trial1/
Range: 2025-12-19T00:00:00.000Z -> 2025-12-20T18:29:59.999Z
Candidates (3):
2025-12-20T10:33:26.000Z	s3://backup-bucket123321/trial1/
2025-12-20T10:33:45.000Z	s3://backup-bucket123321/trial1/‘LRS Daily Return dtd 03-12-2025 (1) (1).pdf
2025-12-20T10:33:45.000Z	s3://backup-bucket123321/trial1/‘LRS Daily Return dtd 03-12-2025 (1).pdf

=== Deletion run at 2025-12-20T10:36:03.768Z ===
Bucket: backup-bucket123321

=== Deletion preview at 2025-12-20T10:36:50.133Z ===
Bucket: backup-bucket123321
Prefix: (none)
Range: 2025-12-19T00:00:00.000Z -> 2025-12-20T18:29:59.999Z
Candidates (3):
2025-12-20T10:33:14.000Z	s3://backup-bucket123321/‘LRS Daily Return dtd 03-12-2025 (1) (1).pdf
2025-12-20T10:33:14.000Z	s3://backup-bucket123321/‘LRS Daily Return dtd 03-12-2025 (1).pdf
2025-12-20T10:33:15.000Z	s3://backup-bucket123321/‘LRS Daily Return dtd 03-12-2025.pdf

=== Deletion run at 2025-12-20T10:37:09.917Z ===
Bucket: backup-bucket123321

=== Deletion preview at 2025-12-20T14:49:53.808Z ===
Bucket: rules-repository
2025-10-03T11:49:34.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1-BR-24_Net_Stable_Funding_Ratio_NSFR_Jan_2020_Protected.xlsx_-_Group_page_3.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1-BR-24_Net_Stable_Funding_Ratio_NSFR_Jan_2020_Protected.xlsx_-_Group_page_3.pdf.metadata.json
2025-10-03T11:49:35.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1-BR-24_Net_Stable_Funding_Ratio_NSFR_Jan_2020_Protected.xlsx_-_Group_page_4.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1-BR-24_Net_Stable_Funding_Ratio_NSFR_Jan_2020_Protected.xlsx_-_Group_page_4.pdf.metadata.json
2025-10-03T11:49:35.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1-BR-24_Net_Stable_Funding_Ratio_NSFR_Jan_2020_Protected.xlsx_-_Group_page_5.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1-BR-24_Net_Stable_Funding_Ratio_NSFR_Jan_2020_Protected.xlsx_-_Group_page_5.pdf.metadata.json
2025-10-03T11:49:35.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1-BR-24_Net_Stable_Funding_Ratio_NSFR_Jan_2020_Protected.xlsx_-_Group_page_6.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1-BR-24_Net_Stable_Funding_Ratio_NSFR_Jan_2020_Protected.xlsx_-_Group_page_6.pdf.metadata.json
2025-10-03T11:49:36.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1-BR-24_Net_Stable_Funding_Ratio_NSFR_Jan_2020_Protected.xlsx_-_Group_page_7.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1-BR-24_Net_Stable_Funding_Ratio_NSFR_Jan_2020_Protected.xlsx_-_Group_page_7.pdf.metadata.json
2025-10-03T11:49:34.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_App_PD-5_Instructions_for_Publication_of_PR_Jan_2020_1_page_1.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_App_PD-5_Instructions_for_Publication_of_PR_Jan_2020_1_page_1.pdf.metadata.json
2025-10-03T11:49:34.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_App_PD-5_Instructions_for_Publication_of_PR_Jan_2020_1_page_2.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_App_PD-5_Instructions_for_Publication_of_PR_Jan_2020_1_page_2.pdf.metadata.json
2025-10-03T11:49:34.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BC-6_Brokerage_Fees_Scale_Jan_2019_1_page_1.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BC-6_Brokerage_Fees_Scale_Jan_2019_1_page_1.pdf.metadata.json
2025-10-03T11:49:34.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BC-7_Retail_Banks_Standard_Service_Charges_January_2022_1_page_1.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BC-7_Retail_Banks_Standard_Service_Charges_January_2022_1_page_1.pdf.metadata.json
2025-10-03T11:49:34.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BC-7_Retail_Banks_Standard_Service_Charges_January_2022_1_page_2.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BC-7_Retail_Banks_Standard_Service_Charges_January_2022_1_page_2.pdf.metadata.json
2025-10-03T11:49:35.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BC-7_Retail_Banks_Standard_Service_Charges_January_2022_1_page_3.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BC-7_Retail_Banks_Standard_Service_Charges_January_2022_1_page_3.pdf.metadata.json
2025-10-03T11:49:35.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BC-7_Retail_Banks_Standard_Service_Charges_January_2022_1_page_4.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BC-7_Retail_Banks_Standard_Service_Charges_January_2022_1_page_4.pdf.metadata.json
2025-10-03T11:49:34.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-20_Guidelines_for_Completion_of_Supplementary_Information_Form_July_2021_1_page_1.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-20_Guidelines_for_Completion_of_Supplementary_Information_Form_July_2021_1_page_1.pdf.metadata.json
2025-10-03T11:49:34.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-20_Guidelines_for_Completion_of_Supplementary_Information_Form_July_2021_1_page_2.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-20_Guidelines_for_Completion_of_Supplementary_Information_Form_July_2021_1_page_2.pdf.metadata.json
2025-10-03T11:49:33.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-23_LCR_July_2019-Protected_Updated1.xlsx_-_Group_page_1.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-23_LCR_July_2019-Protected_Updated1.xlsx_-_Group_page_1.pdf.metadata.json
2025-10-03T11:49:34.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-23_LCR_July_2019-Protected_Updated1.xlsx_-_Group_page_2.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-23_LCR_July_2019-Protected_Updated1.xlsx_-_Group_page_2.pdf.metadata.json
2025-10-03T11:49:35.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-23_LCR_July_2019-Protected_Updated1.xlsx_-_Group_page_3.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-23_LCR_July_2019-Protected_Updated1.xlsx_-_Group_page_3.pdf.metadata.json
2025-10-03T11:49:35.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-23_LCR_July_2019-Protected_Updated1.xlsx_-_Group_page_4.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-23_LCR_July_2019-Protected_Updated1.xlsx_-_Group_page_4.pdf.metadata.json
2025-10-03T11:49:36.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-23_LCR_July_2019-Protected_Updated1.xlsx_-_Group_page_5.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-23_LCR_July_2019-Protected_Updated1.xlsx_-_Group_page_5.pdf.metadata.json
2025-10-03T11:49:36.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-23_LCR_July_2019-Protected_Updated1.xlsx_-_Group_page_6.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-23_LCR_July_2019-Protected_Updated1.xlsx_-_Group_page_6.pdf.metadata.json
2025-10-03T11:49:34.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_1.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_1.pdf.metadata.json
2025-10-03T11:49:38.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_10.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_10.pdf.metadata.json
2025-10-03T11:49:38.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_11.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_11.pdf.metadata.json
2025-10-03T11:49:38.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_12.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_12.pdf.metadata.json
2025-10-03T11:49:39.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_13.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_13.pdf.metadata.json
2025-10-03T11:49:39.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_14.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_14.pdf.metadata.json
2025-10-03T11:49:39.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_15.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_15.pdf.metadata.json
2025-10-03T11:49:39.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_16.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_16.pdf.metadata.json
2025-10-03T11:49:39.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_17.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_17.pdf.metadata.json
2025-10-03T11:49:40.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_18.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_18.pdf.metadata.json
2025-10-03T11:49:34.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_2.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_2.pdf.metadata.json
2025-10-03T11:49:35.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_3.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_3.pdf.metadata.json
2025-10-03T11:49:36.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_4.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_4.pdf.metadata.json
2025-10-03T11:49:36.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_5.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_5.pdf.metadata.json
2025-10-03T11:49:37.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_6.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_6.pdf.metadata.json
2025-10-03T11:49:37.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_7.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_7.pdf.metadata.json
2025-10-03T11:49:38.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_8.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_8.pdf.metadata.json
2025-10-03T11:49:38.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_9.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-4_PIR_Guidelines_Local_Banks_July_2021_1_page_9.pdf.metadata.json
2025-10-03T11:49:34.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-5A_PIR-Branches-IFRS9_16May18_v.1.6_Protected.xlsx_-_Group_page_1.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-5A_PIR-Branches-IFRS9_16May18_v.1.6_Protected.xlsx_-_Group_page_1.pdf.metadata.json
2025-10-03T11:49:38.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-5A_PIR-Branches-IFRS9_16May18_v.1.6_Protected.xlsx_-_Group_page_10.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-5A_PIR-Branches-IFRS9_16May18_v.1.6_Protected.xlsx_-_Group_page_10.pdf.metadata.json
2025-10-03T11:49:38.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-5A_PIR-Branches-IFRS9_16May18_v.1.6_Protected.xlsx_-_Group_page_11.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-5A_PIR-Branches-IFRS9_16May18_v.1.6_Protected.xlsx_-_Group_page_11.pdf.metadata.json
2025-10-03T11:49:38.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-5A_PIR-Branches-IFRS9_16May18_v.1.6_Protected.xlsx_-_Group_page_12.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-5A_PIR-Branches-IFRS9_16May18_v.1.6_Protected.xlsx_-_Group_page_12.pdf.metadata.json
2025-10-03T11:49:38.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-5A_PIR-Branches-IFRS9_16May18_v.1.6_Protected.xlsx_-_Group_page_13.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-5A_PIR-Branches-IFRS9_16May18_v.1.6_Protected.xlsx_-_Group_page_13.pdf.metadata.json
2025-10-03T11:49:39.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-5A_PIR-Branches-IFRS9_16May18_v.1.6_Protected.xlsx_-_Group_page_14.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-5A_PIR-Branches-IFRS9_16May18_v.1.6_Protected.xlsx_-_Group_page_14.pdf.metadata.json
2025-10-03T11:49:39.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-5A_PIR-Branches-IFRS9_16May18_v.1.6_Protected.xlsx_-_Group_page_15.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-5A_PIR-Branches-IFRS9_16May18_v.1.6_Protected.xlsx_-_Group_page_15.pdf.metadata.json
2025-10-03T11:49:39.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-5A_PIR-Branches-IFRS9_16May18_v.1.6_Protected.xlsx_-_Group_page_16.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-5A_PIR-Branches-IFRS9_16May18_v.1.6_Protected.xlsx_-_Group_page_16.pdf.metadata.json
2025-10-03T11:49:39.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-5A_PIR-Branches-IFRS9_16May18_v.1.6_Protected.xlsx_-_Group_page_17.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-5A_PIR-Branches-IFRS9_16May18_v.1.6_Protected.xlsx_-_Group_page_17.pdf.metadata.json
2025-10-03T11:49:34.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-5A_PIR-Branches-IFRS9_16May18_v.1.6_Protected.xlsx_-_Group_page_2.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-5A_PIR-Branches-IFRS9_16May18_v.1.6_Protected.xlsx_-_Group_page_2.pdf.metadata.json
2025-10-03T11:49:34.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-5A_PIR-Branches-IFRS9_16May18_v.1.6_Protected.xlsx_-_Group_page_3.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-5A_PIR-Branches-IFRS9_16May18_v.1.6_Protected.xlsx_-_Group_page_3.pdf.metadata.json
2025-10-03T11:49:35.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-5A_PIR-Branches-IFRS9_16May18_v.1.6_Protected.xlsx_-_Group_page_4.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-5A_PIR-Branches-IFRS9_16May18_v.1.6_Protected.xlsx_-_Group_page_4.pdf.metadata.json
2025-10-03T11:49:35.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-5A_PIR-Branches-IFRS9_16May18_v.1.6_Protected.xlsx_-_Group_page_5.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-5A_PIR-Branches-IFRS9_16May18_v.1.6_Protected.xlsx_-_Group_page_5.pdf.metadata.json
2025-10-03T11:49:36.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-5A_PIR-Branches-IFRS9_16May18_v.1.6_Protected.xlsx_-_Group_page_6.pdf
2025-10-03T11:54:54.000Z	s3://chunked-rules-repository/Banking Regulations-test/Bahrain/Primary/CBB_Volume_1_Conventional/Vol_1_Appendix_BR-5A_PIR-Branches-IFRS9_16May18_v.1.6_Protected.xlsx_-_Group_page_6.pdf.metadata.json
